,subj,sex,age,CloseFriendsG1,CloseFriendsG2,CloseFriendsG3,CloseFriendsG4,CloseFriendsG5,CloseFriendsG6,NumberFriendsG1,intl,vocal,classical,folk,rock,country,pop,alternative,hiphop,unclassifiable,Pop1,Pop2,Pop3,Pop4,Pop5,Common1,Common1.1,Common2,Common3,Common4,Tech1,Tech2,Common5,Common6,Tech3,Tech4,Common7,Tech5,Common8,Common9,Common10,Common11,Common12,Common13,Tech6,Tech7,Common14,Common15,Common16,Common17,Common18,Common19,Tech8,Common20,Tech9,Tech10,Common21,Common22,Common23,Common24,Tech11,Tech12,Tech13,Tech14,Tech15,Common25,Common26,Tech16,Common27,Common28,Tech17,Common29,Common30,Tech18,Tech19,Common31,Common32,Common33,Tech20,Common34,Tech21,Common35,Common36,Common37,Tech22,Tech23,Tech24,Tech25,Common38,Common39
103,p144,Male,18,6,0,0,0,0,0,2,0,5,5,0,4,0,0,1,0,0,17,1,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,1,5,1,4,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,5,1,5,1,5,1,5,1,1,1,1,1,5
104,p145,Male,18,9,1,1,1,0,0,5,0,0,0,0,15,0,0,2,0,0,54,5,5,1,3,2,1,1,1,1,1,1,5,1,1,1,1,1,5,1,4,1,1,1,1,1,1,1,1,1,5,1,1,3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,1,1,1,1,3,5,1,5,1,5,1,4,1,1,1,1,1,1
105,p146,Female,18,13,2,0,0,0,0,5,0,1,4,0,5,0,0,5,0,0,61,5,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1
106,p147,Female,20,6,0,0,0,0,0,0,0,1,3,0,0,0,1,0,3,0,32,5,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,p148,Male,19,9,0,1,1,0,0,3,0,5,0,0,1,0,3,3,0,0,38,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,5,1,5,5,1,1,1,1,4,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,1,1,2,1,1,1,1,3,5,1,1,1,4,1,4,1,1,1,1,1,1
108,p149,Female,18,8,0,1,0,2,0,0,0,0,0,0,2,0,4,5,4,0,57,5,3,5,3,2,1,1,1,1,1,1,5,5,1,1,1,1,5,1,1,1,1,1,1,1,3,3,5,5,1,5,5,5,1,1,5,1,5,5,1,1,5,1,1,1,1,5,1,1,1,2,4,1,1,1,1,5,1,5,1,5,5,5,5,1,1,1,1,1
109,p150,Female,22,7,0,0,0,0,0,0,0,1,2,0,3,0,4,1,2,0,60,5,2,1,1,4,1,1,1,1,1,1,5,5,1,5,1,1,5,3,1,5,1,1,1,5,5,1,1,5,5,5,1,1,5,1,4,1,1,1,1,1,1,1,1,3,2,1,1,1,5,5,1,1,5,1,3,5,1,5,1,5,5,5,1,5,1,1,1,5
110,p151,Male,18,9,2,0,1,0,1,7,0,5,0,2,6,0,1,1,4,0,36,1,1,1,1,2,1,1,1,3,1,1,5,5,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,5,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1
111,p152,Male,18,7,4,2,0,0,0,6,0,6,4,0,4,0,3,1,2,0,39,5,3,1,2,2,1,1,1,1,1,4,5,5,1,1,1,1,5,1,5,2,5,1,1,1,3,1,1,1,1,3,1,3,1,1,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,1,1,1,2,1,5,1,1,1,5,1,5,1,1,1,1,1,1
112,p153,Female,19,6,0,0,0,0,0,3,0,3,1,1,4,0,0,3,0,0,7,5,3,1,1,2,4,4,1,3,1,1,1,1,1,5,1,2,5,1,4,5,2,1,1,1,5,1,1,1,1,5,5,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,1,5,1,1,1,5,1,5,1,1,1,1,4,1
113,p154,Female,18,6,0,0,0,0,0,2,0,0,2,2,1,0,0,13,1,0,50,1,1,1,3,1,1,1,1,3,1,1,5,5,1,1,1,5,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,1,1,1,1,1,5,1,1,1,5,1,5,1,1,1,1,1,1
114,p156,Female,20,4,0,0,1,0,0,3,0,0,0,5,0,0,0,5,0,0,29,5,1,1,4,1,1,4,1,1,1,1,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,1,5,1,1,1,5,1,5,1,1,1,1,1,1
115,p157,Female,18,4,0,0,0,0,0,4,0,0,2,0,2,0,1,0,1,0,50,5,5,5,4,3,4,5,1,1,5,5,5,5,5,5,1,5,5,5,4,5,5,5,5,5,5,1,5,1,5,5,5,5,5,1,1,5,5,4,1,1,5,1,5,1,5,5,5,4,5,5,5,5,3,1,5,5,3,5,5,5,5,5,4,4,1,5,1,1
116,p159,Female,18,8,1,0,1,0,0,2,0,3,2,0,2,0,1,1,1,0,62,5,1,1,4,2,1,1,1,1,1,1,5,5,1,1,1,1,5,1,4,1,1,5,1,1,1,1,1,5,5,1,1,3,5,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,5,1,1,1,1,1,5
117,p160,Female,22,7,0,0,0,0,0,6,0,0,0,0,0,2,2,0,2,0,23,5,3,1,3,2,1,5,1,1,1,1,1,1,1,1,1,5,4,1,5,4,5,1,1,1,1,5,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,1,5,1,1,1,5,1,5,1,5,1,5,1,4,1,1,1,1,1,5
118,p161,Female,30,15,0,0,0,0,0,0,0,8,11,1,1,7,3,2,4,0,60,5,3,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,3,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1
119,p162,Female,18,6,0,2,2,0,0,1,0,0,0,0,8,0,1,10,0,0,47,5,1,1,1,2,2,1,5,1,1,1,4,5,4,1,1,1,5,1,1,5,5,1,1,1,5,1,5,1,5,5,1,1,1,1,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,5,1,5,1,5,5,5,1,1,1,1,1,5
120,p163,Male,34,7,0,0,0,0,0,3,0,0,0,0,1,0,0,9,0,0,9,5,1,5,1,1,3,1,1,3,1,4,4,5,5,1,2,1,5,1,1,5,5,1,1,1,5,3,1,1,1,1,1,1,5,1,1,4,1,4,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,5,1,1,1,5,2,4,5,5,1,1,1,1,1,1
121,p164,Female,19,5,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,53,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,2,1,1,1,1,1,1
122,p165,Female,18,6,0,0,0,0,0,0,0,2,0,0,4,5,1,1,3,0,18,5,1,1,3,4,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,5,1,1,1,1,1,5
123,p166,Female,19,8,0,0,0,0,0,7,0,0,0,1,1,0,2,3,3,0,39,5,2,5,3,4,1,5,1,3,5,5,5,5,5,5,1,5,4,5,5,5,5,4,5,5,5,1,1,1,5,5,4,5,5,5,4,5,5,4,3,1,5,5,1,1,1,5,5,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,1,5,1,1
124,p167,Male,24,6,0,0,0,0,0,3,0,0,0,0,1,0,3,5,5,0,59,5,1,1,3,2,1,5,1,1,1,5,5,5,5,5,1,1,5,2,4,1,5,1,1,5,1,5,4,5,5,5,1,5,1,1,1,1,5,4,1,1,1,1,1,1,1,1,5,1,5,1,3,1,1,1,1,5,1,1,1,5,5,2,1,1,5,5,1,1
125,p168,Female,18,5,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,35,5,3,1,3,2.5,2,1,1,1,1,1,5,1,1,1,1,1,5,1,4,1,5,1,1,1,3,3,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,5,1,5,4,1,2,4,1,1,1,1,5,1,1,1,5,5,1,1,1,1,1,1,5
126,p169,Male,19,4,0,0,0,0,0,0,1,12,3,1,2,0,1,4,6,0,60,1,1,1,3,1,2,5,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,5,1,1,5,1,1,5,1,1,2,3,1,1,1,1,5,1,1,1,5,1,2,1,1,1,1,1,5
127,p170,Male,19,3,0,1,0,5,0,0,7,1,3,0,0,0,0,0,0,0,32,5,5,1,1,1,1,5,1,1,1,1,5,5,1,1,1,1,5,1,1,5,5,5,1,1,5,1,4,1,5,5,1,5,1,1,4,1,1,5,1,1,5,1,1,5,1,1,1,1,5,5,1,1,1,5,1,5,1,5,1,1,3,5,1,1,1,1,1,5
128,p171,Female,18,2,1,0,0,0,0,1,0,1,0,0,3,5,0,1,0,0,21,5,1,1,3,2,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,5,1,5,1,1,1,1,1,1
129,p172,Male,31,4,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,53,1,5,1,4,1,3,4,1,1,1,1,1,1,4,1,5,4,5,1,1,1,5,1,1,5,1,5,1,1,5,5,1,1,1,1,1,1,1,5,1,1,1,1,1,4,5,1,1,1,1,5,5,1,1,1,3,5,1,5,4,5,1,1,1,1,1,1,1,5
130,p173,Female,19,4,0,0,1,0,1,0,0,0,2,0,8,0,0,3,0,1,54,1,1,5,1,1,4,1,1,1,1,1,1,1,4,1,2,1,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,4,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,1,1,1,3,5,5,3,1,1,5,1,5,1,1,1,1,1,1
131,p174,Male,19,6,0,0,1,0,0,1,0,1,2,1,0,0,0,0,0,1,8,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1
132,p175,Male,19,4,1,1,1,0,0,2,1,1,0,0,0,0,0,4,3,0,27,5,3,5,4,2,4,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,3,5,5,1,5,1,1,1,1,5,4,1,1,5,1,1,1,1,1,1,2,1,2,1,1,1,5,3,5,1,5,1,5,1,1,1,1,1,1,1,5
133,p177,Female,48,6,0,0,0,0,0,1,0,2,0,0,1,1,1,0,0,0,49,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,4,1,1,5,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,5,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,1,1,1,1,1,1,1,1
134,p178,Male,20,2,2,0,0,0,0,3,0,0,4,0,3,0,0,3,0,0,45,5,2,1,1,2,1,1,1,1,1,1,5,5,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,2,1,1,1,1,5,5,1,1,1,5,5,4,1,5,1,1,1,5
135,p179,Male,21,5,0,0,0,0,0,1,0,0,2,0,3,0,0,1,0,0,39,5,1,1,1,5,4,1,1,1,1,1,5,5,1,1,1,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,5,1,1,1,5,5,1,5,1,5,5,5,1,1,1,1,1,1
136,p180,Male,18,1,1,1,0,0,0,3,0,3,0,0,0,0,0,0,1,0,36,5,1,5,1,1.5,3,4,1,1,1,1,1,1,3,1,1,1,3,1,1,5,1,1,1,5,1,1,1,3,5,1,1,5,1,1,5,1,1,4,1,1,5,1,1,4,1,2,5,5,1,3,1,1,5,5,1,1,1,5,1,5,1,1,1,1,1,1,1,5
137,p181,Male,18,6,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,0,62,5,5,1,3,1,1,4,1,1,1,5,5,5,1,1,1,1,5,1,4,5,5,1,1,1,1,1,1,1,5,5,1,2,1,5,1,5,5,4,1,1,1,1,1,1,5,1,1,5,1,3,2,1,4,5,1,5,1,5,5,5,5,5,1,1,1,1,1,5
138,p182,Female,18,5,0,2,0,0,0,1,0,4,5,0,1,0,0,2,0,0,48,5,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,1,5,1,1,3,1,1,1,1,3,1,5,2,1,2,1,1,1,1,1,5,1,5,1,5,5,5,1,5,1,1,1,5
139,p183,Male,21,6,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,33,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
140,p78,Female,28,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,24,5,1,4,5,2,3,5,1,3,1,4,5,5,5,5,1,4,4,1,1,5,5,1,5,1,3,1,1,5,5,1,1,5,5,1,5,5,1,4,1,1,5,1,1,5,5,1,1,1,5,5,5,1,1,1,5,5,3,5,5,5,5,4,5,1,1,1,1,5
141,p81,Female,18,2,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,36,1,1,1,1,2,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1
142,p83,Male,19,7,0,0,1,0,0,1,0,1,0,0,4,4,4,4,0,0,42,1,1,1,1,2,5,1,1,3,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,1,2,1,1,1,5,1,1,1,1,1,1,1,1
143,p84,Male,18,6,1,0,0,5,0,1,0,7,1,0,2,0,1,2,2,0,42,5,1,1,3,2,3,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,1,1,4,1,5,1,1,1,1,5,1
144,p85,Female,20,6,0,0,2,0,0,3,0,0,0,0,1,0,0,2,8,0,58,5,1,1,3,4,4,1,1,3,1,1,5,5,1,1,1,1,5,5,5,1,5,1,1,1,4,1,1,1,5,1,1,5,1,5,1,1,4,1,1,1,1,1,1,1,5,1,1,5,1,5,1,5,1,1,1,5,1,5,5,5,3,5,1,1,1,1,1,1
145,p86,Male,21,6,0,0,0,0,0,6,0,1,0,0,1,0,0,0,2,0,22,1,1,1,1,1,3,5,1,2,1,5,5,5,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,1,5,5,1,3,1,1,1,1,1,4,1,1,1,1,1,1,1,1,5,1,5,4,1,1,1,1,3,5,1,5,1,5,1,1,1,1,1,1,1,5
146,p87,Female,20,6,0,0,0,0,0,3,0,1,0,0,1,1,1,1,1,0,38,5,1,1,3,2,5,1,1,1,5,5,5,5,5,5,1,2,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,5,5,1,1,1,1,1,1,1,1,5,5,1,1,1,4,1,5,1,1,1,1,1,1,1,3,1,1,1,1,1,1,5,5,1,1,5
147,p88,Female,19,8,2,1,1,0,0,13,0,0,0,0,1,0,2,0,5,0,8,5,2,1,5,6,4,1,1,3,5,5,5,5,1,1,1,3,4,5,1,5,1,5,1,1,5,1,1,1,5,1,1,5,1,1,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,5,3,5,1,5,1,5,5,5,1,5,1,1,1,1
148,p89,Female,19,8,0,0,0,0,1,0,0,0,0,0,4,0,0,7,0,0,64,5,1,1,4,1,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1,2,1,1,5,1,1,1,1,5,5,1,1,1,5,1,5,1,1,1,5,1,5,1,5,1,1,1,1
149,p90,Female,19,9,1,0,0,0,0,3,0,0,0,0,2,2,1,0,1,0,30,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,1,1,5,1,5,1,1,1,1,1,1
150,p91,Female,21,8,0,0,0,1,0,4,0,1,0,0,2,1,2,2,4,0,50,5,3,1,3,3,5,1,1,1,1,1,5,1,1,1,1,5,5,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,1,1,1,5,1,5,1,1,1,5,1,1,1,1,1,1,1,1
151,p92,Female,19,2,1,1,0,0,0,3,0,0,0,0,1,0,3,1,0,0,19,5,5,5,3,1,5,1,1,2,1,1,5,5,1,1,2,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,2,1,1,5,1,1,1,1,3,5,1,5,1,5,1,5,1,1,1,1,1,5
152,p94,Male,18,6,5,1,3,0,0,3,0,0,0,0,5,0,0,5,5,0,61,5,3,1,1,3,3,1,1,1,1,1,5,5,5,1,1,1,5,1,4,5,5,1,1,1,1,5,1,1,5,5,1,3,2,1,5,1,4,4,3,1,1,1,1,1,5,1,4,5,1,5,5,1,1,5,3,5,1,5,1,5,5,5,1,1,1,1,1,5
153,p95,Female,18,2,0,0,0,6,0,0,2,2,0,0,0,0,4,4,0,0,30,1,1,3,1,5,3,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,1,5,1,1,1,5,1,1,1,1,1,1,1,1
154,p96,Male,21,5,0,0,0,0,0,5,0,1,0,1,3,0,0,0,0,0,5,5,3,5,3,1,5,1,1,1,1,1,1,4,1,1,1,1,5,1,1,5,1,1,1,1,5,1,1,1,1,1,1,5,1,1,4,1,5,1,1,1,1,1,1,3,5,1,1,1,1,5,5,1,1,1,1,5,1,5,1,2,1,1,1,1,1,1,1,1
155,p97,Female,18,9,0,0,1,0,0,3,0,0,0,1,1,0,3,0,0,1,24,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,5,1,1,1,5,1,1,1,1,1,1,1,1
156,p98,Female,20,0,0,4,0,0,0,3,5,0,0,0,5,0,0,6,0,0,25,5,1,1,3,1,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1